image_id,text,label,image_description,image_location,combined_text
840006160660983809.jpg,<user> thanks for showing up for our appointment today .,1,"The image appears to be a screenshot of a television broadcast showing a sports game, likely basketball given the scoreboard format. The screen is heavily pixelated, making it difficult to discern specific details. The pixelation suggests either a low-quality video feed or a technical issue with the broadcast. The scoreboard at the bottom indicates a game in progress, with a score of ""10"" for one team and ""59"" for another, along with a time of ""8:40"" remaining in the period labeled as ""59nd."" The pixelation obscures the players and the court, leaving only faint outlines and colors visible. The overall quality of the image is poor due to the pixelation.",mmsd/extracted_part_4/840006160660983809.jpg,"<user> thanks for showing up for our appointment today . The image appears to be a screenshot of a television broadcast showing a sports game, likely basketball given the scoreboard format. The screen is heavily pixelated, making it difficult to discern specific details. The pixelation suggests either a low-quality video feed or a technical issue with the broadcast. The scoreboard at the bottom indicates a game in progress, with a score of ""10"" for one team and ""59"" for another, along with a time of ""8:40"" remaining in the period labeled as ""59nd."" The pixelation obscures the players and the court, leaving only faint outlines and colors visible. The overall quality of the image is poor due to the pixelation."
908913372199915520.jpg,haha .,1,"The image depicts a zebra standing in a dry, open savanna with a lion lying down in the background. The zebra is facing away from the camera, showing its distinctive black-and-white striped pattern. The lion appears relaxed, with its head resting on the ground. The sky above is clear with some scattered clouds. The text at the top of the image reads, ""SOMETIMES, THERE ARE MORE IMP THINGS IN LIFE.. THAN FOOD.."" and at the bottom, it says, ""AND SOMETIMES... WATCHING PORN.. IS MORE IMP THAN SAVING YOUR LIFE.."" The overall tone of the image seems to be humorous or satirical, juxtaposing the serious survival scenario of a predator and prey in the wild with a lighthearted commentary about priorities in life.",mmsd/extracted_part_6/908913372199915520.jpg,"haha . The image depicts a zebra standing in a dry, open savanna with a lion lying down in the background. The zebra is facing away from the camera, showing its distinctive black-and-white striped pattern. The lion appears relaxed, with its head resting on the ground. The sky above is clear with some scattered clouds. The text at the top of the image reads, ""SOMETIMES, THERE ARE MORE IMP THINGS IN LIFE.. THAN FOOD.."" and at the bottom, it says, ""AND SOMETIMES... WATCHING PORN.. IS MORE IMP THAN SAVING YOUR LIFE.."" The overall tone of the image seems to be humorous or satirical, juxtaposing the serious survival scenario of a predator and prey in the wild with a lighthearted commentary about priorities in life."
916496521406726145.jpg,i love waiting <num> min for a cab - such shortage ....... <user> please allow uber . this is insane .,1,"The image shows a map interface with numerous overlapping icons of yellow taxis on it. These taxi icons are clustered together, suggesting a high concentration of available taxis in that area. The map background includes street names like ""E 1st"" and ""E 12th Ave,"" indicating an urban setting. The taxis are represented by simple, stylized car shapes within circular icons. The overall composition emphasizes the abundance of taxis in the vicinity, likely from a ride-sharing service.",mmsd/extracted_part_4/916496521406726145.jpg,"i love waiting <num> min for a cab - such shortage ....... <user> please allow uber . this is insane . The image shows a map interface with numerous overlapping icons of yellow taxis on it. These taxi icons are clustered together, suggesting a high concentration of available taxis in that area. The map background includes street names like ""E 1st"" and ""E 12th Ave,"" indicating an urban setting. The taxis are represented by simple, stylized car shapes within circular icons. The overall composition emphasizes the abundance of taxis in the vicinity, likely from a ride-sharing service."
916364004129304576.jpg,22 super funny quotes <user>,1,"The image is a simple text-based meme with a black background. The white text reads: ""I just need to get my shit together"" followed by a dash and a list of years and phrases: ""- me in 2009 / 2012 / this time last year / a minute ago / next year probably."" The text is centered, and the font is clean and sans-serif, giving it a modern look. The humor lies in the repetition of the phrase ""me in [year]"" paired with different time references, suggesting a recurring theme of procrastination or lack of progress over time.",mmsd/extracted_part_5/916364004129304576.jpg,"22 super funny quotes <user> The image is a simple text-based meme with a black background. The white text reads: ""I just need to get my shit together"" followed by a dash and a list of years and phrases: ""- me in 2009 / 2012 / this time last year / a minute ago / next year probably."" The text is centered, and the font is clean and sans-serif, giving it a modern look. The humor lies in the repetition of the phrase ""me in [year]"" paired with different time references, suggesting a recurring theme of procrastination or lack of progress over time."
853866052589154304.jpg,goog morning,1,"The image features a minimalist design with a soft pink background. Centered in the middle of the image is the word ""tired"" written in lowercase white letters. To the right of the word ""tired,"" there's a small trademark symbol (™) also in white. The overall composition is simple and clean, with no additional elements or distractions. The color scheme is monochromatic, using only shades of pink and white.",mmsd/extracted_part_2/853866052589154304.jpg,"goog morning The image features a minimalist design with a soft pink background. Centered in the middle of the image is the word ""tired"" written in lowercase white letters. To the right of the word ""tired,"" there's a small trademark symbol (™) also in white. The overall composition is simple and clean, with no additional elements or distractions. The color scheme is monochromatic, using only shades of pink and white."
731849669324705792.jpg,hilarious . tag your friends who 'd photoshop like dis textpost lol scene …,1,"The image depicts a humorous scene set in a suburban neighborhood. A large, exaggerated figure of a sumo wrestler is superimposed onto the image, appearing to be running through a group of people who are dressed casually, possibly in shorts and t-shirts. The individuals are scattered across a grassy lawn, some running away while others seem to be reacting with surprise or amusement. The setting includes houses and trees typical of a residential area. The sky is clear and blue, suggesting a sunny day. The bottom text humorously comments on the sender's uncle's use of Photoshop, implying that he created this image himself as a playful prank.",mmsd/extracted_part_6/731849669324705792.jpg,"hilarious . tag your friends who 'd photoshop like dis textpost lol scene … The image depicts a humorous scene set in a suburban neighborhood. A large, exaggerated figure of a sumo wrestler is superimposed onto the image, appearing to be running through a group of people who are dressed casually, possibly in shorts and t-shirts. The individuals are scattered across a grassy lawn, some running away while others seem to be reacting with surprise or amusement. The setting includes houses and trees typical of a residential area. The sky is clear and blue, suggesting a sunny day. The bottom text humorously comments on the sender's uncle's use of Photoshop, implying that he created this image himself as a playful prank."
937943250777673728.jpg,& deanwinchester mix so well together ! ! <user> <user>,1,"This image is a meme featuring two characters from a TV show, likely ""Supernatural,"" given their attire and context. The top row shows one character, dressed formally, with a serious expression, while the other character, sporting long hair and a suit, introduces himself as ""Donatello."" The bottom row continues the conversation, where Donatello humorously clarifies that he's named after the ""Mutant Ninja Turtle"" and not a Renaissance sculptor. The background appears to be an office or similar setting, with bulletin boards and papers visible. The meme uses text overlays for dialogue, adding comedic effect through the unexpected twist of the name ""Donatello.""",mmsd/extracted_part_5/937943250777673728.jpg,"& deanwinchester mix so well together ! ! <user> <user> This image is a meme featuring two characters from a TV show, likely ""Supernatural,"" given their attire and context. The top row shows one character, dressed formally, with a serious expression, while the other character, sporting long hair and a suit, introduces himself as ""Donatello."" The bottom row continues the conversation, where Donatello humorously clarifies that he's named after the ""Mutant Ninja Turtle"" and not a Renaissance sculptor. The background appears to be an office or similar setting, with bulletin boards and papers visible. The meme uses text overlays for dialogue, adding comedic effect through the unexpected twist of the name ""Donatello."""
722824700338900992.jpg,"super excited , moments after <user> created his fb page he chose me to be his one and only friend !",1,"has sent a friend request. There are tabs for ""About,"" ""Photos,"" and ""Friends,"" but the ""Photos"" section currently displays ""Nothing to show."" The device's status bar at the top indicates it's 11:22 AM, with a battery level of 51%.",mmsd/extracted_part_6/722824700338900992.jpg,"super excited , moments after <user> created his fb page he chose me to be his one and only friend ! has sent a friend request. There are tabs for ""About,"" ""Photos,"" and ""Friends,"" but the ""Photos"" section currently displays ""Nothing to show."" The device's status bar at the top indicates it's 11:22 AM, with a battery level of 51%."
921787893160349696.jpg,but its like a real dude ! feel it,1,"The image depicts a simplified diagram illustrating the relationship between Earth, the Sun, and a location named ""Shah Alam."" The Earth is shown as a blue-green sphere labeled with the word ""Earth"" to its left. A dotted line connects the Earth to an arrow pointing toward the Sun, which is represented by a bright yellow circle with radiating lines symbolizing sunlight. The Sun is labeled with the word ""SUN"" inside it. An arrow labeled ""Shah Alam"" points from the Earth toward the Sun, indicating the direction of sunlight reaching Shah Alam. The background is dark, emphasizing the contrast between the Earth, the Sun, and the arrow.",mmsd/extracted_part_5/921787893160349696.jpg,"but its like a real dude ! feel it The image depicts a simplified diagram illustrating the relationship between Earth, the Sun, and a location named ""Shah Alam."" The Earth is shown as a blue-green sphere labeled with the word ""Earth"" to its left. A dotted line connects the Earth to an arrow pointing toward the Sun, which is represented by a bright yellow circle with radiating lines symbolizing sunlight. The Sun is labeled with the word ""SUN"" inside it. An arrow labeled ""Shah Alam"" points from the Earth toward the Sun, indicating the direction of sunlight reaching Shah Alam. The background is dark, emphasizing the contrast between the Earth, the Sun, and the arrow."
875711381030547456.jpg,background,1,"The image shows a person sitting cross-legged on the floor surrounded by numerous black electronic devices, possibly chargers or power adapters, piled up behind them. The individual is wearing a light green shirt and blue jeans. The setting appears to be indoors, with a tiled floor visible beneath. The photo has a social media interface overlay at the bottom, indicating it was shared online, showing ""13"" likes and options for liking, commenting, and sharing. The time displayed in the top right corner of the image is 6:21.",mmsd/extracted_part_4/875711381030547456.jpg,"background The image shows a person sitting cross-legged on the floor surrounded by numerous black electronic devices, possibly chargers or power adapters, piled up behind them. The individual is wearing a light green shirt and blue jeans. The setting appears to be indoors, with a tiled floor visible beneath. The photo has a social media interface overlay at the bottom, indicating it was shared online, showing ""13"" likes and options for liking, commenting, and sharing. The time displayed in the top right corner of the image is 6:21."
897533890973315073.jpg,"wait , a raid started up outside of a gym and didn 't require a pass . so confused ; please advise .",1,"The image is a screenshot from the mobile game Pokémon GO. It shows a Bayleef, a grass-type Pokémon, standing on a lush green field with trees and a clear blue sky in the background. The Bayleef has a light yellow body with green leafy appendages and a single leaf on its head. The screen displays the Pokémon's name ""Bayleef"" and its Combat Power (CP) of 874. At the bottom, there are icons for items: a berry and a Poké Ball labeled with the number 219. The AR toggle is visible at the top right corner, indicating augmented reality mode is active. The overall scene is bright and vibrant, typical of the game's outdoor exploration setting.",mmsd/extracted_part_3/897533890973315073.jpg,"wait , a raid started up outside of a gym and didn 't require a pass . so confused ; please advise . The image is a screenshot from the mobile game Pokémon GO. It shows a Bayleef, a grass-type Pokémon, standing on a lush green field with trees and a clear blue sky in the background. The Bayleef has a light yellow body with green leafy appendages and a single leaf on its head. The screen displays the Pokémon's name ""Bayleef"" and its Combat Power (CP) of 874. At the bottom, there are icons for items: a berry and a Poké Ball labeled with the number 219. The AR toggle is visible at the top right corner, indicating augmented reality mode is active. The overall scene is bright and vibrant, typical of the game's outdoor exploration setting."
801810295597498368.jpg,they atleast don 't make you feel socially unaccepted,1,"The image is a split-panel meme. On the left side, there's a person sitting alone in an empty auditorium filled with red seats. The individual appears to be reading or looking at something in their hands. On the right side, the same person is now standing up, raising one arm triumphantly, as if celebrating or expressing excitement. The background remains consistent across both panels, emphasizing the change in the person's posture and action. The text above the image reads, ""That one follower that likes everything you post,"" suggesting a humorous commentary on social media behavior where a particular follower consistently engages with all content posted by the creator.",mmsd/extracted_part_4/801810295597498368.jpg,"they atleast don 't make you feel socially unaccepted The image is a split-panel meme. On the left side, there's a person sitting alone in an empty auditorium filled with red seats. The individual appears to be reading or looking at something in their hands. On the right side, the same person is now standing up, raising one arm triumphantly, as if celebrating or expressing excitement. The background remains consistent across both panels, emphasizing the change in the person's posture and action. The text above the image reads, ""That one follower that likes everything you post,"" suggesting a humorous commentary on social media behavior where a particular follower consistently engages with all content posted by the creator."
707731462292779008.jpg,<user> efficiency in action ! !,1,"The image shows a group of people standing indoors, likely in a waiting area or a small office space. The ceiling is white with fluorescent lighting fixtures. A sign reading ""EXIT"" is visible on the left side of the frame. The individuals are engaged in various activities; some appear to be interacting with documents or forms. The person in the foreground, wearing a black top and light-colored shorts, is facing away from the camera. To their right, another individual in a striped shirt holds papers. The environment suggests a casual setting, possibly related to administrative or customer service tasks.",mmsd/extracted_part_1/707731462292779008.jpg,"<user> efficiency in action ! ! The image shows a group of people standing indoors, likely in a waiting area or a small office space. The ceiling is white with fluorescent lighting fixtures. A sign reading ""EXIT"" is visible on the left side of the frame. The individuals are engaged in various activities; some appear to be interacting with documents or forms. The person in the foreground, wearing a black top and light-colored shorts, is facing away from the camera. To their right, another individual in a striped shirt holds papers. The environment suggests a casual setting, possibly related to administrative or customer service tasks."
827591397381373952.jpg,* <user> <user> the <user> 's arrest of <user> for his over-the-top should be seen as a police fail ...,1,"The image is a screenshot of a news article from ""Le Journal de Montréal,"" dated February 2, 2017. The headline reads: ""Un Montréalais a été arrêté pour des messages violents sur les réseaux sociaux"" (A Montreal resident was arrested for violent messages on social media). The article's section is labeled ""Actualité Faits Divers."" Below the headline, there’s a photo of a man holding a large silver trophy, with a German Shepherd dog beside him. The man appears to be smiling. The trophy has a decorative design, and the backdrop includes outdoor furniture and a lattice fence. Social media sharing options are visible above the photo, along with a Facebook count of 3,254 likes. The website URL at the top indicates the source as ""www.journaldemontreal.com.""",mmsd/extracted_part_4/827591397381373952.jpg,"* <user> <user> the <user> 's arrest of <user> for his over-the-top should be seen as a police fail ... The image is a screenshot of a news article from ""Le Journal de Montréal,"" dated February 2, 2017. The headline reads: ""Un Montréalais a été arrêté pour des messages violents sur les réseaux sociaux"" (A Montreal resident was arrested for violent messages on social media). The article's section is labeled ""Actualité Faits Divers."" Below the headline, there’s a photo of a man holding a large silver trophy, with a German Shepherd dog beside him. The man appears to be smiling. The trophy has a decorative design, and the backdrop includes outdoor furniture and a lattice fence. Social media sharing options are visible above the photo, along with a Facebook count of 3,254 likes. The website URL at the top indicates the source as ""www.journaldemontreal.com."""
773618482101489664.jpg,is it me only or everybody feels that girl in bado bahu ad is chetan bhagat in disguise,1,"The image features a woman dressed in traditional attire, holding a green vegetable, possibly a cucumber or zucchini. She is wearing a vibrant blue dress with a colorful shawl draped over her shoulders, adorned with floral decorations. The background shows an outdoor setting with trees, a few people, and a structure that resembles a temple or historical building. On the right side of the image, there's a large red logo with white text, which appears to be for a television channel or program. Below the logo, smaller text in Hindi reads ""बहुत जल्द"" (bahut jaldi), meaning ""very soon,"" suggesting an upcoming event or broadcast. The overall color scheme includes bright, warm tones, giving the image a lively and inviting feel.",mmsd/extracted_part_3/773618482101489664.jpg,"is it me only or everybody feels that girl in bado bahu ad is chetan bhagat in disguise The image features a woman dressed in traditional attire, holding a green vegetable, possibly a cucumber or zucchini. She is wearing a vibrant blue dress with a colorful shawl draped over her shoulders, adorned with floral decorations. The background shows an outdoor setting with trees, a few people, and a structure that resembles a temple or historical building. On the right side of the image, there's a large red logo with white text, which appears to be for a television channel or program. Below the logo, smaller text in Hindi reads ""बहुत जल्द"" (bahut jaldi), meaning ""very soon,"" suggesting an upcoming event or broadcast. The overall color scheme includes bright, warm tones, giving the image a lively and inviting feel."
687826579599196160.jpg,we must rebuild our military ! ! ! we need more battleships !,1,"The image is a pie chart titled ""Discretionary Spending 2015: $1.11 Trillion."" It visually represents how discretionary spending was allocated across various sectors of the U.S. government in that year. The largest slice, colored blue, represents military spending at $598.5 billion (54% of total discretionary spending). Other sectors are shown with smaller slices, each labeled with its respective spending amount and percentage of the total. These include Social Security, Unemployment & Labor ($29.1 billion - 3%), Transportation ($26.3 billion - 2%), Food & Agriculture ($13.1 billion - 1%), Science ($29.7 billion - 3%), Energy & Environment ($39.1 billion - 3%), International Affairs ($40.9 billion - 4%), Housing & Community ($63.2 billion - 6%), Veterans' Benefits ($65.3 billion - 6%), Medicare & Health ($66 billion - 6%), Education ($70 billion - 6%), and Government ($72.9 billion - 6%). The source of the data is credited to the National Priorities Project.",mmsd/extracted_part_2/687826579599196160.jpg,"we must rebuild our military ! ! ! we need more battleships ! The image is a pie chart titled ""Discretionary Spending 2015: $1.11 Trillion."" It visually represents how discretionary spending was allocated across various sectors of the U.S. government in that year. The largest slice, colored blue, represents military spending at $598.5 billion (54% of total discretionary spending). Other sectors are shown with smaller slices, each labeled with its respective spending amount and percentage of the total. These include Social Security, Unemployment & Labor ($29.1 billion - 3%), Transportation ($26.3 billion - 2%), Food & Agriculture ($13.1 billion - 1%), Science ($29.7 billion - 3%), Energy & Environment ($39.1 billion - 3%), International Affairs ($40.9 billion - 4%), Housing & Community ($63.2 billion - 6%), Veterans' Benefits ($65.3 billion - 6%), Medicare & Health ($66 billion - 6%), Education ($70 billion - 6%), and Government ($72.9 billion - 6%). The source of the data is credited to the National Priorities Project."
830921983525273600.jpg,is one of many tactics you can use in bad actors . it 's all up to you !,1,"The image is a vintage-style advertisement with a retro aesthetic. It features a smiling woman with her hair styled in a classic 1940s fashion, wearing pearl earrings and a dark blue outfit. The background has a textured, aged look, enhancing the nostalgic feel. On the right side of the image, bold text reads ""Sarcasm: Now Served All Day"" in a playful, slightly whimsical font. The overall color scheme includes warm tones like beige, brown, and a touch of red, contributing to the vintage charm.",mmsd/extracted_part_1/830921983525273600.jpg,"is one of many tactics you can use in bad actors . it 's all up to you ! The image is a vintage-style advertisement with a retro aesthetic. It features a smiling woman with her hair styled in a classic 1940s fashion, wearing pearl earrings and a dark blue outfit. The background has a textured, aged look, enhancing the nostalgic feel. On the right side of the image, bold text reads ""Sarcasm: Now Served All Day"" in a playful, slightly whimsical font. The overall color scheme includes warm tones like beige, brown, and a touch of red, contributing to the vintage charm."
